strawberry,room,treatment,bucket,plant,freshweight,width,height,volume
222,a,Bee/UV,2,17,1.5,14,18,923.6282402
223,a,Bee/UV,2,17,1.7,14,18,923.6282402
224,a,Bee/UV,2,16,3,15,24,1413.716694
225,a,Bee/UV,2,16,0.4,9,13,275.6747554
226,a,Bee/UV,2,16,2.1,15,22,1295.90697
227,a,Bee/UV,2,16,1.9,14,21,1077.56628
228,a,Bee/UV,2,16,0.4,9,11,233.2632545
229,a,Bee/UV,2,16,0.7,9,13,275.6747554
230,a,Bee/UV,2,16,1.3,11,18,570.1990666
231,a,Bee/UV,2,16,0.1,6,7,65.97344573
232,a,Bee/UV,2,16,0.4,9,11,233.2632545
233,a,Bee/UV,2,14,0.6,9,14,296.8805058
234,a,Bee/UV,2,14,0.4,7,13,166.76621
235,a,Bee/UV,2,14,0.6,7,14,179.59438
236,a,Bee/UV,2,14,0.1,4,5,20.94395102
237,a,Bee/UV,2,14,0.2,6,5,47.1238898
238,a,Bee/UV,2,14,0.4,9,15,318.0862562
239,a,Bee/UV,2,14,0.9,11,16,506.8436148
240,a,Bee/UV,2,14,0.1,6,7,65.97344573
241,a,Bee/UV,2,14,0.4,9,13,275.6747554
242,a,Bee/UV,2,14,0.1,4,6,25.13274123
243,a,Bee/UV,2,14,0.1,7,9,115.45353
244,a,Bee/UV,2,14,0.2,5,8,52.35987756
245,a,Bee/UV,2,14,0.4,7,11,141.10987
246,a,Bee/UV,2,13,5.3,24,27,4071.504079
247,a,Bee/UV,2,13,3.2,18,24,2035.75204
248,a,Bee/UV,2,13,3.6,19,26,2457.249054
249,a,Bee/UV,2,13,1.2,11,18,570.1990666
250,a,Bee/UV,2,13,0.1,8,11,184.306769
251,a,Bee/UV,2,13,2.4,16,22,1474.454152
252,a,Bee/UV,2,13,0.1,6,10,94.24777961
253,a,Bee/UV,2,13,0.3,6,9,84.82300165
254,a,Bee/UV,2,13,0.1,7,8,102.62536
255,a,Bee/UV,2,12,2.5,16,22,1474.454152
256,a,Bee/UV,2,12,0.1,7,8,102.62536
257,a,Bee/UV,2,12,0.7,9,12,254.4690049
258,a,Bee/UV,2,12,1.7,10,18,471.238898
259,a,Bee/UV,2,11,2.8,16,26,1742.536725
260,a,Bee/UV,2,11,0.3,7,8,102.62536
261,a,Bee/UV,2,11,0.6,9,14,296.8805058
262,a,Bee/UV,2,11,1.1,11,17,538.5213407
263,a,Bee/UV,2,11,0.9,10,15,392.6990817
264,a,Bee/UV,2,10,0.1,5,5,32.72492347
265,a,Bee/UV,2,10,2.7,16,27,1809.557368
266,a,Bee/UV,2,10,0.8,9,13,275.6747554
267,a,Bee/UV,2,10,0.1,6,9,84.82300165
268,a,Bee/UV,2,10,0.9,11,14,443.4881629
269,a,Bee/UV,2,9,1,10,16,418.8790205
270,a,Bee/UV,2,9,2.6,16,23,1541.474795
271,a,Bee/UV,2,9,2.6,15,22,1295.90697
272,a,Bee/UV,2,8,1.2,10,17,445.0589593
273,a,Bee/UV,2,8,4.8,24,28,4222.300526
274,a,Bee/UV,2,8,0.8,9,12,254.4690049
275,a,Bee/UV,2,8,2.7,17,21,1588.860485
276,a,Bee/UV,2,8,0.9,9,17,360.497757
277,a,Bee/UV,2,7,3.5,19,25,2362.739475
278,a,Bee/UV,2,7,1.5,13,18,796.3937377
279,a,Bee/UV,2,7,2.1,16,19,1273.392222
280,a,Bee/UV,2,7,1.6,13,18,796.3937377
281,a,Bee/UV,2,7,0.8,11,14,443.4881629
282,a,Bee/UV,2,7,0.5,8,12,201.0619298
283,a,Bee/UV,2,7,0.4,8,10,167.5516082
284,a,Bee/UV,2,6,0.8,9,12,254.4690049
285,a,Bee/UV,2,6,2.6,16,22,1474.454152
286,a,Bee/UV,2,6,1.1,11,15,475.1658889
287,a,Bee/UV,2,15,6.2,23,34,4708.723789
288,a,Bee/UV,2,15,2.9,18,23,1950.929038
289,a,Bee/UV,2,15,1,11,15,475.1658889
290,a,Bee/UV,2,15,1.7,11,21,665.2322444
291,a,Bee/UV,2,6,0.1,5,5,32.72492347
292,a,Bee/UV,2,5,3.7,19,28,2646.268212
293,a,Bee/UV,2,5,5.2,20,27,2827.433388
294,a,Bee/UV,2,5,0.9,10,14,366.5191429
295,a,Bee/UV,2,5,0.5,10,14,366.5191429
296,a,Bee/UV,2,5,2.2,15,22,1295.90697
297,a,Bee/UV,2,5,2.2,15,24,1413.716694
298,a,Bee/UV,2,5,0.6,8,13,217.8170906
299,a,Bee/UV,2,5,1.9,13,21,929.1260273
300,a,Bee/UV,2,5,1.1,11,15,475.1658889
301,a,Bee/UV,2,5,0.9,10,17,445.0589593
302,a,Bee/UV,2,4,1.6,14,20,1026.2536
303,a,Bee/UV,2,4,0.3,8,11,184.306769
304,a,Bee/UV,2,4,0.3,6,8,75.39822369
305,a,Bee/UV,2,3,1.3,12,18,678.5840132
306,a,Bee/UV,2,3,1.2,10,17,445.0589593
307,a,Bee/UV,2,3,0.4,7,10,128.2817
308,a,Bee/UV,2,3,0.1,7,8,102.62536
309,a,Bee/UV,2,3,0.3,9,11,233.2632545
310,a,Bee/UV,2,2,4.8,19,27,2551.758633
311,a,Bee/UV,2,2,5.6,21,30,3463.605901
312,a,Bee/UV,2,2,2.2,15,21,1237.002107
313,a,Bee/UV,2,2,1.7,15,20,1178.097245
314,a,Bee/UV,2,2,0.5,10,12,314.1592654
315,a,Bee/UV,2,2,0.1,7,7,89.79719002
316,a,Bee/UV,2,2,0.7,10,13,340.3392041
317,a,Bee/UV,2,2,1.2,13,18,796.3937377
318,a,Bee/UV,2,2,1.1,11,15,475.1658889
319,a,Bee/UV,2,2,0.5,8,10,167.5516082
320,a,Bee/UV,2,1,0.9,8,17,284.8377339
197,b,Control,3,13,0.4,8,11,184.306769
198,b,Control,3,13,0.1,5,8,52.35987756
199,b,Control,3,12,0.6,8,12,201.0619298
200,b,Control,3,10,0.5,7,10,128.2817
201,b,Control,3,8,0.3,12,12,452.3893421
202,b,Control,3,3,1.1,11,15,475.1658889
203,b,Control,3,3,0.2,8,9,150.7964474
321,b,Control,4,2,0.1,7,7,89.79719002
322,b,Control,4,3,1,13,11,486.6850619
323,b,Control,4,4,0.6,9,12,254.4690049
324,b,Control,4,4,0.5,8,10,167.5516082
325,b,Control,4,4,0.5,9,14,296.8805058
326,b,Control,4,4,0.1,5,7,45.81489286
327,b,Control,4,7,0.4,7,11,141.10987
328,b,Control,4,7,0.6,11,12,380.1327111
329,b,Control,4,8,0.5,7,9,115.45353
330,b,Control,4,8,0.4,6,8,75.39822369
331,b,Control,4,8,1.6,14,17,872.3155601
332,b,Control,4,9,0.1,7,6,76.96902001
333,b,Control,4,9,0.8,10,14,366.5191429
334,b,Control,4,9,0.1,8,8,134.0412866
335,b,Control,4,9,0.8,11,14,443.4881629
336,b,Control,4,9,0.1,7,5,64.14085001
337,b,Control,4,10,0.1,6,8,75.39822369
338,b,Control,4,11,0.1,5,5,32.72492347
339,b,Control,4,11,1.6,16,20,1340.412866
340,b,Control,4,11,1.4,13,16,707.9055446
341,b,Control,4,11,0.8,12,14,527.7875658
342,b,Control,4,11,0.6,10,10,261.7993878
343,b,Control,4,11,0.8,10,13,340.3392041
344,b,Control,4,11,0.1,7,8,102.62536
345,b,Control,4,11,0.1,7,6,76.96902001
346,b,Control,4,11,0.4,7,9,115.45353
347,b,Control,4,11,0.7,9,11,233.2632545
348,b,Control,4,11,0.1,6,6,56.54866776
349,b,Control,4,11,0.4,8,9,150.7964474
350,b,Control,4,13,0.8,15,10,589.0486225
351,b,Control,4,15,0.1,9,9,190.8517537
352,b,Control,4,15,0.3,9,12,254.4690049
353,b,Control,4,16,0.9,14,11,564.4394801
354,b,Control,4,16,0.1,6,8,75.39822369
355,b,Control,4,16,1,11,17,538.5213407
356,b,Control,4,18,0.4,6,7,65.97344573
357,b,Control,4,20,1.6,14,19,974.9409202
358,b,Control,4,17,0.8,9,14,296.8805058
359,b,Control,4,17,1.2,13,11,486.6850619
360,b,Control,4,17,2.2,17,17,1286.220392
361,b,Control,4,17,0.7,10,10,261.7993878
362,b,Control,4,17,0.1,5,5,32.72492347
89,c,Bee,5,1,0.8,9,15,318.0862562
90,c,Bee,5,1,2.3,16,23,1541.474795
91,c,Bee,5,1,1.5,12,20,753.9822369
92,c,Bee,5,1,0.6,8,15,251.3274123
93,c,Bee,5,1,0.4,6,9,84.82300165
94,c,Bee,5,1,4,11,12,380.1327111
95,c,Bee,5,1,1.2,12,17,640.8849013
96,c,Bee,5,1,1,12,17,640.8849013
97,c,Bee,5,1,0.2,7,12,153.93804
98,c,Bee,5,1,0.1,5,7,45.81489286
99,c,Bee,5,1,0.2,5,8,52.35987756
100,c,Bee,5,1,0.1,8,10,167.5516082
101,c,Bee,5,2,1.8,14,22,1128.87896
102,c,Bee,5,2,0.4,6,9,84.82300165
103,c,Bee,5,2,2.4,16,21,1407.433509
104,c,Bee,5,2,1.4,13,19,840.6378342
105,c,Bee,5,3,0.5,9,17,360.497757
106,c,Bee,5,4,3.5,16,26,1742.536725
107,c,Bee,5,4,2,16,22,1474.454152
108,c,Bee,5,4,0.6,9,11,233.2632545
109,c,Bee,5,4,0.2,7,9,115.45353
110,c,Bee,5,4,0.9,8,17,284.8377339
111,c,Bee,5,4,1.5,13,19,840.6378342
112,c,Bee,5,4,0.7,10,14,366.5191429
113,c,Bee,5,4,0.1,5,8,52.35987756
114,c,Bee,5,4,0.4,8,12,201.0619298
115,c,Bee,5,5,1.4,13,19,840.6378342
116,c,Bee,5,5,0.9,11,17,538.5213407
117,c,Bee,5,5,3.3,17,24,1815.840554
118,c,Bee,5,5,0.4,8,12,201.0619298
119,c,Bee,5,6,2.8,11,24,760.2654222
120,c,Bee,5,6,4.8,17,27,2042.820623
121,c,Bee,5,6,1.6,9,18,381.7035074
122,c,Bee,5,6,0.1,5,5,32.72492347
123,c,Bee,5,6,1.8,14,18,923.6282402
124,c,Bee,5,6,0.5,9,10,212.0575041
125,c,Bee,5,6,0.8,9,13,275.6747554
126,c,Bee,5,6,0.1,6,7,65.97344573
127,c,Bee,5,6,1,9,11,233.2632545
128,c,Bee,5,6,1.3,13,18,796.3937377
129,c,Bee,5,6,1.3,11,19,601.8767926
130,c,Bee,5,7,0.2,7,9,115.45353
131,c,Bee,5,7,0.6,11,17,538.5213407
132,c,Bee,5,7,0.4,8,12,201.0619298
133,c,Bee,5,7,0.4,8,10,167.5516082
134,c,Bee,5,8,2.2,16,22,1474.454152
135,c,Bee,5,8,0.6,8,10,167.5516082
136,c,Bee,5,8,1.3,14,19,974.9409202
137,c,Bee,5,8,0.9,12,17,640.8849013
138,c,Bee,5,9,4.8,21,28,3232.698841
139,c,Bee,5,9,0.5,8,10,167.5516082
140,c,Bee,5,9,0.9,13,15,663.6614481
141,c,Bee,5,9,1.3,14,18,923.6282402
142,c,Bee,5,10,1,11,14,443.4881629
143,c,Bee,5,10,0.8,8,13,217.8170906
144,c,Bee,5,10,0.4,7,11,141.10987
145,c,Bee,5,20,1.7,13,19,840.6378342
146,c,Bee,5,20,2.5,16,23,1541.474795
147,c,Bee,5,20,0.6,10,14,366.5191429
148,c,Bee,5,20,1,11,16,506.8436148
149,c,Bee,5,20,0.5,7,13,166.76621
150,c,Bee,5,20,0.2,5,8,52.35987756
151,c,Bee,5,20,0.1,8,8,134.0412866
152,c,Bee,5,20,0.5,9,14,296.8805058
153,c,Bee,5,19,3.4,18,25,2120.575041
154,c,Bee,5,19,0.3,8,10,167.5516082
155,c,Bee,5,19,1.7,14,20,1026.2536
156,c,Bee,5,19,0.7,12,15,565.4866776
157,c,Bee,5,19,3.2,17,24,1815.840554
158,c,Bee,5,19,0.1,5,7,45.81489286
159,c,Bee,5,19,0.1,4,5,20.94395102
160,c,Bee,5,19,0.4,10,13,340.3392041
161,c,Bee,5,18,0.1,7,8,102.62536
162,c,Bee,5,18,0.4,11,9,285.0995333
163,c,Bee,5,18,0.4,9,12,254.4690049
164,c,Bee,5,17,1.5,14,18,923.6282402
165,c,Bee,5,17,0.4,8,12,201.0619298
166,c,Bee,5,17,0.2,7,9,115.45353
167,c,Bee,5,16,3.5,19,27,2551.758633
168,c,Bee,5,16,0.5,11,14,443.4881629
169,c,Bee,5,16,1.2,13,17,752.1496411
170,c,Bee,5,15,1.1,13,18,796.3937377
171,c,Bee,5,15,1.5,14,20,1026.2536
172,c,Bee,5,15,0.7,8,12,201.0619298
173,c,Bee,5,15,2,15,22,1295.90697
174,c,Bee,5,15,1.2,16,19,1273.392222
175,c,Bee,5,15,0.5,9,12,254.4690049
176,c,Bee,5,15,0.2,7,9,115.45353
177,c,Bee,5,15,0.8,11,15,475.1658889
178,c,Bee,5,15,0.9,10,16,418.8790205
179,c,Bee,5,15,0.8,11,16,506.8436148
180,c,Bee,5,15,0.3,6,10,94.24777961
181,c,Bee,5,14,0.7,9,15,318.0862562
182,c,Bee,5,14,0.2,8,8,134.0412866
183,c,Bee,5,13,0.1,6,7,65.97344573
184,c,Bee,5,13,0.8,9,15,318.0862562
185,c,Bee,5,13,0.1,5,6,39.26990817
186,c,Bee,5,12,2.7,18,25,2120.575041
187,c,Bee,5,12,4.6,20,30,3141.592654
188,c,Bee,5,12,1.3,12,19,716.283125
189,c,Bee,5,12,0.5,9,12,254.4690049
190,c,Bee,5,11,4.5,20,26,2722.713633
191,c,Bee,5,11,1.5,15,17,1001.382658
192,c,Bee,5,11,0.3,7,10,128.2817
193,c,Bee,5,11,1.2,14,19,974.9409202
194,c,Bee,5,11,0.7,9,14,296.8805058
195,c,Bee,5,11,0.3,7,9,115.45353
196,c,Bee,5,11,0.6,9,14,296.8805058
363,c,Bee,6,20,2.1,14,24,1231.50432
364,c,Bee,6,20,1.1,11,18,570.1990666
365,c,Bee,6,20,1.5,14,21,1077.56628
366,c,Bee,6,20,0.6,8,15,251.3274123
367,c,Bee,6,19,1.6,13,21,929.1260273
368,c,Bee,6,18,0.2,7,13,166.76621
369,c,Bee,6,18,0.3,6,12,113.0973355
370,c,Bee,6,18,1.3,16,27,1809.557368
371,c,Bee,6,18,1.5,15,21,1237.002107
372,c,Bee,6,18,0.8,11,18,570.1990666
373,c,Bee,6,16,0.1,6,9,84.82300165
374,c,Bee,6,16,0.8,11,15,475.1658889
375,c,Bee,6,16,0.6,10,13,340.3392041
376,c,Bee,6,15,1.1,11,20,633.5545185
377,c,Bee,6,15,0.4,9,17,360.497757
378,c,Bee,6,15,0.4,7,11,141.10987
379,c,Bee,6,14,0.1,8,11,184.306769
380,c,Bee,6,14,1.6,16,21,1407.433509
381,c,Bee,6,14,0.1,6,8,75.39822369
382,c,Bee,6,14,1,11,16,506.8436148
383,c,Bee,6,14,0.4,8,13,217.8170906
384,c,Bee,6,13,0.4,10,13,340.3392041
385,c,Bee,6,13,0.4,8,10,167.5516082
386,c,Bee,6,13,0.6,11,15,475.1658889
387,c,Bee,6,13,0.8,11,17,538.5213407
388,c,Bee,6,13,0.4,8,12,201.0619298
389,c,Bee,6,13,0.9,12,17,640.8849013
390,c,Bee,6,12,0.1,4,8,33.51032164
391,c,Bee,6,12,0.7,11,17,538.5213407
392,c,Bee,6,12,0.9,13,19,840.6378342
393,c,Bee,6,12,0.4,8,13,217.8170906
394,c,Bee,6,11,3.4,21,25,2886.33825
395,c,Bee,6,11,2,17,19,1437.540438
396,c,Bee,6,11,0.6,12,16,603.1857895
397,c,Bee,6,11,1.1,10,16,418.8790205
398,c,Bee,6,11,0.4,8,10,167.5516082
399,c,Bee,6,11,0.6,9,13,275.6747554
400,c,Bee,6,10,0.4,9,14,296.8805058
401,c,Bee,6,10,0.5,9,17,360.497757
402,c,Bee,6,10,0.1,8,11,184.306769
403,c,Bee,6,10,0.1,5,7,45.81489286
404,c,Bee,6,9,0.4,10,13,340.3392041
405,c,Bee,6,9,1.8,14,22,1128.87896
406,c,Bee,6,9,0.1,5,6,39.26990817
407,c,Bee,6,9,0.1,6,10,94.24777961
408,c,Bee,6,9,0.9,10,17,445.0589593
409,c,Bee,6,9,1.7,15,25,1472.621556
410,c,Bee,6,9,0.9,10,17,445.0589593
411,c,Bee,6,8,2,13,24,1061.858317
412,c,Bee,6,8,0.1,8,10,167.5516082
413,c,Bee,6,8,0.5,10,14,366.5191429
414,c,Bee,6,8,1,12,19,716.283125
415,c,Bee,6,8,0.1,5,6,39.26990817
416,c,Bee,6,8,0.5,9,14,296.8805058
417,c,Bee,6,8,0.2,5,10,65.44984695
418,c,Bee,6,8,0.8,10,17,445.0589593
419,c,Bee,6,8,0.5,10,11,287.9793266
420,c,Bee,6,7,0.8,12,17,640.8849013
421,c,Bee,6,7,0.1,5,7,45.81489286
422,c,Bee,6,6,0.5,8,14,234.5722515
423,c,Bee,6,6,0.4,6,10,94.24777961
424,c,Bee,6,6,0.3,8,10,167.5516082
425,c,Bee,6,5,5.1,24,27,4071.504079
426,c,Bee,6,5,1.4,14,17,872.3155601
427,c,Bee,6,5,0.4,8,11,184.306769
428,c,Bee,6,5,0.4,7,14,179.59438
429,c,Bee,6,5,1.3,13,21,929.1260273
430,c,Bee,6,5,1,12,18,678.5840132
431,c,Bee,6,5,0.8,12,17,640.8849013
432,c,Bee,6,4,1.2,11,20,633.5545185
433,c,Bee,6,4,4.6,22,29,3674.616207
434,c,Bee,6,4,1.5,14,21,1077.56628
435,c,Bee,6,4,0.8,10,14,366.5191429
436,c,Bee,6,4,3.6,18,29,2459.867048
437,c,Bee,6,3,0.1,7,10,128.2817
438,c,Bee,6,2,0.9,12,17,640.8849013
439,c,Bee,6,2,0.2,7,10,128.2817
440,c,Bee,6,2,0.6,9,14,296.8805058
441,c,Bee,6,2,0.4,9,13,275.6747554
442,c,Bee,6,2,1.6,13,22,973.3701238
443,c,Bee,6,1,1.4,13,21,929.1260273
444,c,Bee,6,1,0.1,5,6,39.26990817
445,c,Bee,6,1,0.4,9,11,233.2632545
446,c,Bee,6,1,0.9,12,19,716.283125
